Ticker	Name	Sector	Asset Class	Market Value	Weight (%)	Notional Value	Shares	Price	Location	Exchange	FX Rate	Market Currency	Accrual Date
MSFT	MICROSOFT CORP	Information Technology	Equity	"30,455,987,780.80"	6.99	"30,455,987,780.80"	"76,323,145.00"	399.04	United States	NASDAQ	1	USD	-
AAPL	APPLE INC	Information Technology	Equity	"25,330,150,320.51"	5.81	"25,330,150,320.51"	"149,097,359.00"	169.89	United States	NASDAQ	1	USD	-
NVDA	NVIDIA CORP	Information Technology	Equity	"20,964,626,694.00"	4.81	"20,964,626,694.00"	"25,371,075.00"	826.32	United States	NASDAQ	1	USD	-
AMZN	AMAZON COM INC	Consumer Discretionary	Equity	"16,306,294,844.70"	3.74	"16,306,294,844.70"	"93,892,410.00"	173.67	United States	NASDAQ	1	USD	-
META	META PLATFORMS INC CLASS A	Communication	Equity	"9,974,393,074.62"	2.29	"9,974,393,074.62"	"22,598,199.00"	441.38	United States	NASDAQ	1	USD	-
GOOGL	ALPHABET INC CLASS A	Communication	Equity	"9,442,849,572.00"	2.17	"9,442,849,572.00"	"60,531,087.00"	156	United States	NASDAQ	1	USD	-
GOOG	ALPHABET INC CLASS C	Communication	Equity	"8,004,616,003.80"	1.84	"8,004,616,003.80"	"50,678,164.00"	157.95	United States	NASDAQ	1	USD	-
BRKB	BERKSHIRE HATHAWAY INC CLASS B	Financials	Equity	"7,567,255,283.94"	1.74	"7,567,255,283.94"	"18,688,734.00"	404.91	United States	New York Stock Exchange Inc.	1	USD	-
LLY	ELI LILLY	Health Care	Equity	"5,937,271,719.83"	1.36	"5,937,271,719.83"	"8,190,809.00"	724.87	United States	New York Stock Exchange Inc.	1	USD	-
AVGO	BROADCOM INC	Information Technology	Equity	"5,850,870,303.82"	1.34	"5,850,870,303.82"	"4,520,071.00"	"1,294.42"	United States	NASDAQ	1	USD	-
JPM	JPMORGAN CHASE & CO	Financials	Equity	"5,742,224,636.10"	1.32	"5,742,224,636.10"	"29,695,530.00"	193.37	United States	New York Stock Exchange Inc.	1	USD	-
XOM	EXXON MOBIL CORP	Energy	Equity	"4,948,914,810.40"	1.14	"4,948,914,810.40"	"40,788,880.00"	121.33	United States	New York Stock Exchange Inc.	1	USD	-
TSLA	TESLA INC	Consumer Discretionary	Equity	"4,843,406,528.56"	1.11	"4,843,406,528.56"	"28,460,492.00"	170.18	United States	NASDAQ	1	USD	-
UNH	UNITEDHEALTH GROUP INC	Health Care	Equity	"4,691,926,807.20"	1.08	"4,691,926,807.20"	"9,500,520.00"	493.86	United States	New York Stock Exchange Inc.	1	USD	-
V	VISA INC CLASS A	Financials	Equity	"4,470,138,745.68"	1.03	"4,470,138,745.68"	"16,245,598.00"	275.16	United States	New York Stock Exchange Inc.	1	USD	-
PG	PROCTER & GAMBLE	Consumer Staples	Equity	"3,928,754,175.60"	0.9	"3,928,754,175.60"	"24,169,512.00"	162.55	United States	New York Stock Exchange Inc.	1	USD	-
MA	MASTERCARD INC CLASS A	Financials	Equity	"3,916,135,021.15"	0.9	"3,916,135,021.15"	"8,474,465.00"	462.11	United States	New York Stock Exchange Inc.	1	USD	-
JNJ	JOHNSON & JOHNSON	Health Care	Equity	"3,630,393,033.78"	0.83	"3,630,393,033.78"	"24,726,829.00"	146.82	United States	New York Stock Exchange Inc.	1	USD	-
MRK	MERCK & CO INC	Health Care	Equity	"3,402,467,480.96"	0.78	"3,402,467,480.96"	"26,028,668.00"	130.72	United States	New York Stock Exchange Inc.	1	USD	-
HD	HOME DEPOT INC	Consumer Discretionary	Equity	"3,393,840,835.44"	0.78	"3,393,840,835.44"	"10,223,028.00"	331.98	United States	New York Stock Exchange Inc.	1	USD	-
COST	COSTCO WHOLESALE CORP	Consumer Staples	Equity	"3,290,110,110.78"	0.75	"3,290,110,110.78"	"4,557,823.00"	721.86	United States	NASDAQ	1	USD	-
ABBV	ABBVIE INC	Health Care	Equity	"3,033,810,172.44"	0.7	"3,033,810,172.44"	"18,135,036.00"	167.29	United States	New York Stock Exchange Inc.	1	USD	-
CVX	CHEVRON CORP	Energy	Equity	"2,944,583,028.00"	0.68	"2,944,583,028.00"	"17,815,725.00"	165.28	United States	New York Stock Exchange Inc.	1	USD	-
CRM	SALESFORCE INC	Information Technology	Equity	"2,715,832,112.56"	0.62	"2,715,832,112.56"	"9,943,004.00"	273.14	United States	New York Stock Exchange Inc.	1	USD	-
BAC	BANK OF AMERICA CORP	Financials	Equity	"2,680,996,451.03"	0.62	"2,680,996,451.03"	"70,720,033.00"	37.91	United States	New York Stock Exchange Inc.	1	USD	-
WMT	WALMART INC	Consumer Staples	Equity	"2,647,402,691.85"	0.61	"2,647,402,691.85"	"43,969,485.00"	60.21	United States	New York Stock Exchange Inc.	1	USD	-
AMD	ADVANCED MICRO DEVICES INC	Information Technology	Equity	"2,551,932,578.56"	0.59	"2,551,932,578.56"	"16,596,856.00"	153.76	United States	NASDAQ	1	USD	-
NFLX	NETFLIX INC	Communication	Equity	"2,510,630,321.60"	0.58	"2,510,630,321.60"	"4,445,167.00"	564.8	United States	NASDAQ	1	USD	-
PEP	PEPSICO INC	Consumer Staples	Equity	"2,494,316,119.40"	0.57	"2,494,316,119.40"	"14,117,705.00"	176.68	United States	NASDAQ	1	USD	-
KO	COCA-COLA	Consumer Staples	Equity	"2,467,617,528.60"	0.57	"2,467,617,528.60"	"39,967,890.00"	61.74	United States	New York Stock Exchange Inc.	1	USD	-
TMO	THERMO FISHER SCIENTIFIC INC	Health Care	Equity	"2,269,014,559.86"	0.52	"2,269,014,559.86"	"3,968,682.00"	571.73	United States	New York Stock Exchange Inc.	1	USD	-
WFC	WELLS FARGO	Financials	Equity	"2,215,397,011.23"	0.51	"2,215,397,011.23"	"36,966,411.00"	59.93	United States	New York Stock Exchange Inc.	1	USD	-
LIN	LINDE PLC	Materials	Equity	"2,210,552,569.07"	0.51	"2,210,552,569.07"	"4,980,629.00"	443.83	United States	NASDAQ	1	USD	-
ADBE	ADOBE INC	Information Technology	Equity	"2,198,082,971.04"	0.5	"2,198,082,971.04"	"4,642,791.00"	473.44	United States	NASDAQ	1	USD	-
DIS	WALT DISNEY	Communication	Equity	"2,124,740,956.59"	0.49	"2,124,740,956.59"	"18,841,367.00"	112.77	United States	New York Stock Exchange Inc.	1	USD	-
MCD	MCDONALDS CORP	Consumer Discretionary	Equity	"2,053,349,256.40"	0.47	"2,053,349,256.40"	"7,450,469.00"	275.6	United States	New York Stock Exchange Inc.	1	USD	-
CSCO	CISCO SYSTEMS INC	Information Technology	Equity	"2,007,634,452.20"	0.46	"2,007,634,452.20"	"41,738,762.00"	48.1	United States	NASDAQ	1	USD	-
ACN	ACCENTURE PLC CLASS A	Information Technology	Equity	"1,990,048,065.00"	0.46	"1,990,048,065.00"	"6,440,285.00"	309	United States	New York Stock Exchange Inc.	1	USD	-
ABT	ABBOTT LABORATORIES	Health Care	Equity	"1,905,554,448.72"	0.44	"1,905,554,448.72"	"17,832,252.00"	106.86	United States	New York Stock Exchange Inc.	1	USD	-
ORCL	ORACLE CORP	Information Technology	Equity	"1,881,543,649.46"	0.43	"1,881,543,649.46"	"16,376,914.00"	114.89	United States	New York Stock Exchange Inc.	1	USD	-
QCOM	QUALCOMM INC	Information Technology	Equity	"1,871,942,029.70"	0.43	"1,871,942,029.70"	"11,463,209.00"	163.3	United States	NASDAQ	1	USD	-
GE	GE AEROSPACE	Industrials	Equity	"1,802,736,183.16"	0.41	"1,802,736,183.16"	"11,179,066.00"	161.26	United States	New York Stock Exchange Inc.	1	USD	-
INTU	INTUIT INC	Information Technology	Equity	"1,801,128,696.29"	0.41	"1,801,128,696.29"	"2,875,411.00"	626.39	United States	NASDAQ	1	USD	-
CAT	CATERPILLAR INC	Industrials	Equity	"1,767,452,024.00"	0.41	"1,767,452,024.00"	"5,229,148.00"	338	United States	New York Stock Exchange Inc.	1	USD	-
VZ	VERIZON COMMUNICATIONS INC	Communication	Equity	"1,693,714,641.06"	0.39	"1,693,714,641.06"	"43,184,973.00"	39.22	United States	New York Stock Exchange Inc.	1	USD	-
AMAT	APPLIED MATERIAL INC	Information Technology	Equity	"1,687,972,065.00"	0.39	"1,687,972,065.00"	"8,546,694.00"	197.5	United States	NASDAQ	1	USD	-
DHR	DANAHER CORP	Health Care	Equity	"1,660,406,283.80"	0.38	"1,660,406,283.80"	"6,755,111.00"	245.8	United States	New York Stock Exchange Inc.	1	USD	-
TXN	TEXAS INSTRUMENT INC	Information Technology	Equity	"1,636,823,258.25"	0.38	"1,636,823,258.25"	"9,339,933.00"	175.25	United States	NASDAQ	1	USD	-
IBM	INTERNATIONAL BUSINESS MACHINES CO	Information Technology	Equity	"1,587,537,288.47"	0.36	"1,587,537,288.47"	"9,398,717.00"	168.91	United States	New York Stock Exchange Inc.	1	USD	-
COP	CONOCOPHILLIPS	Energy	Equity	"1,574,474,121.00"	0.36	"1,574,474,121.00"	"12,101,100.00"	130.11	United States	New York Stock Exchange Inc.	1	USD	-
CMCSA	COMCAST CORP CLASS A	Communication	Equity	"1,541,334,713.73"	0.35	"1,541,334,713.73"	"40,700,679.00"	37.87	United States	NASDAQ	1	USD	-
PM	PHILIP MORRIS INTERNATIONAL INC	Consumer Staples	Equity	"1,532,284,675.41"	0.35	"1,532,284,675.41"	"15,946,349.00"	96.09	United States	New York Stock Exchange Inc.	1	USD	-
UNP	UNION PACIFIC CORP	Industrials	Equity	"1,525,459,107.15"	0.35	"1,525,459,107.15"	"6,263,433.00"	243.55	United States	New York Stock Exchange Inc.	1	USD	-
INTC	INTEL CORPORATION CORP	Information Technology	Equity	"1,524,781,586.78"	0.35	"1,524,781,586.78"	"43,428,698.00"	35.11	United States	NASDAQ	1	USD	-
NOW	SERVICENOW INC	Information Technology	Equity	"1,508,200,462.50"	0.35	"1,508,200,462.50"	"2,105,690.00"	716.25	United States	New York Stock Exchange Inc.	1	USD	-
AMGN	AMGEN INC	Health Care	Equity	"1,480,343,309.36"	0.34	"1,480,343,309.36"	"5,495,372.00"	269.38	United States	NASDAQ	1	USD	-
PFE	PFIZER INC	Health Care	Equity	"1,465,035,214.02"	0.34	"1,465,035,214.02"	"57,998,227.00"	25.26	United States	New York Stock Exchange Inc.	1	USD	-
UBER	UBER TECHNOLOGIES INC	Industrials	Equity	"1,465,053,640.45"	0.34	"1,465,053,640.45"	"21,137,695.00"	69.31	United States	New York Stock Exchange Inc.	1	USD	-
NEE	NEXTERA ENERGY INC	Utilities	Equity	"1,409,885,521.80"	0.32	"1,409,885,521.80"	"21,074,522.00"	66.9	United States	New York Stock Exchange Inc.	1	USD	-
GS	GOLDMAN SACHS GROUP INC	Financials	Equity	"1,407,046,105.55"	0.32	"1,407,046,105.55"	"3,349,711.00"	420.05	United States	New York Stock Exchange Inc.	1	USD	-
AXP	AMERICAN EXPRESS	Financials	Equity	"1,392,715,441.80"	0.32	"1,392,715,441.80"	"5,873,958.00"	237.1	United States	New York Stock Exchange Inc.	1	USD	-
RTX	RTX CORP	Industrials	Equity	"1,386,180,772.76"	0.32	"1,386,180,772.76"	"13,628,756.00"	101.71	United States	New York Stock Exchange Inc.	1	USD	-
SPGI	S&P GLOBAL INC	Financials	Equity	"1,371,282,960.00"	0.31	"1,371,282,960.00"	"3,300,320.00"	415.5	United States	New York Stock Exchange Inc.	1	USD	-
LOW	LOWES COMPANIES INC	Consumer Discretionary	Equity	"1,358,465,704.00"	0.31	"1,358,465,704.00"	"5,907,400.00"	229.96	United States	New York Stock Exchange Inc.	1	USD	-
ISRG	INTUITIVE SURGICAL INC	Health Care	Equity	"1,350,312,325.12"	0.31	"1,350,312,325.12"	"3,618,976.00"	373.12	United States	NASDAQ	1	USD	-
HON	HONEYWELL INTERNATIONAL INC	Industrials	Equity	"1,307,061,373.74"	0.3	"1,307,061,373.74"	"6,771,637.00"	193.02	United States	NASDAQ	1	USD	-
ELV	ELEVANCE HEALTH INC	Health Care	Equity	"1,302,474,505.60"	0.3	"1,302,474,505.60"	"2,413,420.00"	539.68	United States	New York Stock Exchange Inc.	1	USD	-
ETN	EATON PLC	Industrials	Equity	"1,300,578,356.70"	0.3	"1,300,578,356.70"	"4,101,477.00"	317.1	United States	New York Stock Exchange Inc.	1	USD	-
MU	MICRON TECHNOLOGY INC	Information Technology	Equity	"1,265,207,405.28"	0.29	"1,265,207,405.28"	"11,339,016.00"	111.58	United States	NASDAQ	1	USD	-
PGR	PROGRESSIVE CORP	Financials	Equity	"1,262,948,612.59"	0.29	"1,262,948,612.59"	"6,012,037.00"	210.07	United States	New York Stock Exchange Inc.	1	USD	-
BKNG	BOOKING HOLDINGS INC	Consumer Discretionary	Equity	"1,255,218,782.40"	0.29	"1,255,218,782.40"	"358,380.00"	"3,502.48"	United States	NASDAQ	1	USD	-
T	AT&T INC	Communication	Equity	"1,217,677,843.76"	0.28	"1,217,677,843.76"	"73,442,572.00"	16.58	United States	New York Stock Exchange Inc.	1	USD	-
LRCX	LAM RESEARCH CORP	Information Technology	Equity	"1,213,960,068.15"	0.28	"1,213,960,068.15"	"1,346,645.00"	901.47	United States	NASDAQ	1	USD	-
C	CITIGROUP INC	Financials	Equity	"1,207,873,206.23"	0.28	"1,207,873,206.23"	"19,548,037.00"	61.79	United States	New York Stock Exchange Inc.	1	USD	-
MS	MORGAN STANLEY	Financials	Equity	"1,191,087,441.44"	0.27	"1,191,087,441.44"	"12,868,274.00"	92.56	United States	New York Stock Exchange Inc.	1	USD	-
NKE	NIKE INC CLASS B	Consumer Discretionary	Equity	"1,174,528,438.16"	0.27	"1,174,528,438.16"	"12,502,964.00"	93.94	United States	New York Stock Exchange Inc.	1	USD	-
SYK	STRYKER CORP	Health Care	Equity	"1,171,037,929.60"	0.27	"1,171,037,929.60"	"3,473,344.00"	337.15	United States	New York Stock Exchange Inc.	1	USD	-
SCHW	CHARLES SCHWAB CORP	Financials	Equity	"1,144,802,764.73"	0.26	"1,144,802,764.73"	"15,286,457.00"	74.89	United States	New York Stock Exchange Inc.	1	USD	-
TJX	TJX INC	Consumer Discretionary	Equity	"1,128,732,052.20"	0.26	"1,128,732,052.20"	"11,706,410.00"	96.42	United States	New York Stock Exchange Inc.	1	USD	-
BSX	BOSTON SCIENTIFIC CORP	Health Care	Equity	"1,102,405,197.96"	0.25	"1,102,405,197.96"	"15,047,846.00"	73.26	United States	New York Stock Exchange Inc.	1	USD	-
UPS	UNITED PARCEL SERVICE INC CLASS B	Industrials	Equity	"1,094,968,416.45"	0.25	"1,094,968,416.45"	"7,429,055.00"	147.39	United States	New York Stock Exchange Inc.	1	USD	-
BLK	BLACKROCK INC	Financials	Equity	"1,088,249,819.85"	0.25	"1,088,249,819.85"	"1,436,349.00"	757.65	United States	New York Stock Exchange Inc.	1	USD	-
MDT	MEDTRONIC PLC	Health Care	Equity	"1,082,380,412.25"	0.25	"1,082,380,412.25"	"13,657,797.00"	79.25	United States	New York Stock Exchange Inc.	1	USD	-
CI	CIGNA	Health Care	Equity	"1,065,125,649.51"	0.24	"1,065,125,649.51"	"3,004,501.00"	354.51	United States	New York Stock Exchange Inc.	1	USD	-
DE	DEERE	Industrials	Equity	"1,053,970,608.70"	0.24	"1,053,970,608.70"	"2,674,645.00"	394.06	United States	New York Stock Exchange Inc.	1	USD	-
VRTX	VERTEX PHARMACEUTICALS INC	Health Care	Equity	"1,052,728,205.70"	0.24	"1,052,728,205.70"	"2,647,041.00"	397.7	United States	NASDAQ	1	USD	-
ADP	AUTOMATIC DATA PROCESSING INC	Industrials	Equity	"1,039,434,093.40"	0.24	"1,039,434,093.40"	"4,219,510.00"	246.34	United States	NASDAQ	1	USD	-
LMT	LOCKHEED MARTIN CORP	Industrials	Equity	"1,026,720,864.66"	0.24	"1,026,720,864.66"	"2,209,047.00"	464.78	United States	New York Stock Exchange Inc.	1	USD	-
CB	CHUBB LTD	Financials	Equity	"1,023,889,912.76"	0.23	"1,023,889,912.76"	"4,162,831.00"	245.96	United States	New York Stock Exchange Inc.	1	USD	-
SBUX	STARBUCKS CORP	Consumer Discretionary	Equity	"1,021,545,118.08"	0.23	"1,021,545,118.08"	"11,629,612.00"	87.84	United States	NASDAQ	1	USD	-
MMC	MARSH & MCLENNAN INC	Financials	Equity	"1,018,160,477.26"	0.23	"1,018,160,477.26"	"5,053,658.00"	201.47	United States	New York Stock Exchange Inc.	1	USD	-
ADI	ANALOG DEVICES INC	Information Technology	Equity	"1,008,135,339.84"	0.23	"1,008,135,339.84"	"5,093,136.00"	197.94	United States	NASDAQ	1	USD	-
BA	BOEING	Industrials	Equity	"982,695,725.48"	0.23	"982,695,725.48"	"5,891,108.00"	166.81	United States	New York Stock Exchange Inc.	1	USD	-
PLD	PROLOGIS REIT INC	Real Estate	Equity	"980,869,425.90"	0.23	"980,869,425.90"	"9,490,754.00"	103.35	United States	New York Stock Exchange Inc.	1	USD	-
MDLZ	MONDELEZ INTERNATIONAL INC CLASS A	Consumer Staples	Equity	"979,206,267.60"	0.22	"979,206,267.60"	"13,830,597.00"	70.8	United States	NASDAQ	1	USD	-
REGN	REGENERON PHARMACEUTICALS INC	Health Care	Equity	"966,512,495.20"	0.22	"966,512,495.20"	"1,085,140.00"	890.68	United States	NASDAQ	1	USD	-
FI	FISERV INC	Financials	Equity	"945,023,959.18"	0.22	"945,023,959.18"	"6,164,942.00"	153.29	United States	New York Stock Exchange Inc.	1	USD	-
PANW	PALO ALTO NETWORKS INC	Information Technology	Equity	"935,291,755.03"	0.21	"935,291,755.03"	"3,238,657.00"	288.79	United States	NASDAQ	1	USD	-
KLAC	KLA CORP	Information Technology	Equity	"934,782,731.90"	0.21	"934,782,731.90"	"1,389,082.00"	672.95	United States	NASDAQ	1	USD	-
BMY	BRISTOL MYERS SQUIBB	Health Care	Equity	"934,248,684.60"	0.21	"934,248,684.60"	"20,900,418.00"	44.7	United States	New York Stock Exchange Inc.	1	USD	-
BX	BLACKSTONE INC	Financials	Equity	"911,511,604.32"	0.21	"911,511,604.32"	"7,389,037.00"	123.36	United States	New York Stock Exchange Inc.	1	USD	-
TMUS	T MOBILE US INC	Communication	Equity	"879,978,636.40"	0.2	"879,978,636.40"	"5,364,088.00"	164.05	United States	NASDAQ	1	USD	-
CMG	CHIPOTLE MEXICAN GRILL INC	Consumer Discretionary	Equity	"876,508,134.29"	0.2	"876,508,134.29"	"281,657.00"	"3,111.97"	United States	New York Stock Exchange Inc.	1	USD	-
CVS	CVS HEALTH CORP	Health Care	Equity	"870,335,117.97"	0.2	"870,335,117.97"	"12,926,409.00"	67.33	United States	New York Stock Exchange Inc.	1	USD	-
GILD	GILEAD SCIENCES INC	Health Care	Equity	"835,360,053.10"	0.19	"835,360,053.10"	"12,798,530.00"	65.27	United States	NASDAQ	1	USD	-
SO	SOUTHERN	Utilities	Equity	"833,130,296.85"	0.19	"833,130,296.85"	"11,202,505.00"	74.37	United States	New York Stock Exchange Inc.	1	USD	-
SNPS	SYNOPSYS INC	Information Technology	Equity	"830,494,711.06"	0.19	"830,494,711.06"	"1,566,646.00"	530.11	United States	NASDAQ	1	USD	-
AMT	AMERICAN TOWER REIT CORP	Real Estate	Equity	"827,895,859.70"	0.19	"827,895,859.70"	"4,788,293.00"	172.9	United States	New York Stock Exchange Inc.	1	USD	-
EOG	EOG RESOURCES INC	Energy	Equity	"810,800,308.80"	0.19	"810,800,308.80"	"5,989,955.00"	135.36	United States	New York Stock Exchange Inc.	1	USD	-
WM	WASTE MANAGEMENT INC	Industrials	Equity	"800,777,639.40"	0.18	"800,777,639.40"	"3,764,822.00"	212.7	United States	New York Stock Exchange Inc.	1	USD	-
MO	ALTRIA GROUP INC	Consumer Staples	Equity	"788,671,542.96"	0.18	"788,671,542.96"	"18,113,724.00"	43.54	United States	New York Stock Exchange Inc.	1	USD	-
CME	CME GROUP INC CLASS A	Financials	Equity	"785,915,534.20"	0.18	"785,915,534.20"	"3,697,730.00"	212.54	United States	NASDAQ	1	USD	-
DUK	DUKE ENERGY CORP	Utilities	Equity	"784,266,896.64"	0.18	"784,266,896.64"	"7,919,488.00"	99.03	United States	New York Stock Exchange Inc.	1	USD	-
TGT	TARGET CORP	Consumer Staples	Equity	"779,780,564.28"	0.18	"779,780,564.28"	"4,742,037.00"	164.44	United States	New York Stock Exchange Inc.	1	USD	-
ICE	INTERCONTINENTAL EXCHANGE INC	Financials	Equity	"775,328,198.58"	0.18	"775,328,198.58"	"5,881,719.00"	131.82	United States	New York Stock Exchange Inc.	1	USD	-
CDNS	CADENCE DESIGN SYSTEMS INC	Information Technology	Equity	"774,308,095.32"	0.18	"774,308,095.32"	"2,794,529.00"	277.08	United States	NASDAQ	1	USD	-
CL	COLGATE-PALMOLIVE	Consumer Staples	Equity	"755,164,281.86"	0.17	"755,164,281.86"	"8,457,434.00"	89.29	United States	New York Stock Exchange Inc.	1	USD	-
MPC	MARATHON PETROLEUM CORP	Energy	Equity	"754,142,014.21"	0.17	"754,142,014.21"	"3,779,971.00"	199.51	United States	New York Stock Exchange Inc.	1	USD	-
SHW	SHERWIN WILLIAMS	Materials	Equity	"737,292,411.79"	0.17	"737,292,411.79"	"2,418,859.00"	304.81	United States	New York Stock Exchange Inc.	1	USD	-
APH	AMPHENOL CORP CLASS A	Information Technology	Equity	"733,285,351.44"	0.17	"733,285,351.44"	"6,161,544.00"	119.01	United States	New York Stock Exchange Inc.	1	USD	-
ABNB	AIRBNB INC CLASS A	Consumer Discretionary	Equity	"729,293,536.19"	0.17	"729,293,536.19"	"4,473,919.00"	163.01	United States	NASDAQ	1	USD	-
MCK	MCKESSON CORP	Health Care	Equity	"728,798,593.38"	0.17	"728,798,593.38"	"1,349,777.00"	539.94	United States	New York Stock Exchange Inc.	1	USD	-
FCX	FREEPORT MCMORAN INC	Materials	Equity	"727,630,729.80"	0.17	"727,630,729.80"	"14,729,367.00"	49.4	United States	New York Stock Exchange Inc.	1	USD	-
