Ticker	Name	Sector	Asset Class	Market Value	Weight (%)	Notional Value	Shares	Price	Location	Exchange	FX Rate	Market Currency	Accrual Date
CTSH	COGNIZANT TECHNOLOGY SOLUTIONS COR	Information Technology	Equity	"341,498,829.96"	0.08	"341,498,829.96"	"5,115,321.00"	66.76	United States	NASDAQ	1	USD	-
KVUE	KENVUE INC	Consumer Staples	Equity	"336,714,864.00"	0.08	"336,714,864.00"	"17,703,200.00"	19.02	United States	New York Stock Exchange Inc.	1	USD	-
CDW	CDW CORP	Information Technology	Equity	"334,944,459.48"	0.08	"334,944,459.48"	"1,375,994.00"	243.42	United States	NASDAQ	1	USD	-
ADM	ARCHER DANIELS MIDLAND	Consumer Staples	Equity	"334,201,493.00"	0.08	"334,201,493.00"	"5,478,713.00"	61	United States	New York Stock Exchange Inc.	1	USD	-
ED	CONSOLIDATED EDISON INC	Utilities	Equity	"333,712,836.57"	0.08	"333,712,836.57"	"3,545,987.00"	94.11	United States	New York Stock Exchange Inc.	1	USD	-
GPN	GLOBAL PAYMENTS INC	Financials	Equity	"333,338,887.64"	0.08	"333,338,887.64"	"2,674,628.00"	124.63	United States	New York Stock Exchange Inc.	1	USD	-
RCL	ROYAL CARIBBEAN GROUP LTD	Consumer Discretionary	Equity	"333,120,328.34"	0.08	"333,120,328.34"	"2,423,222.00"	137.47	United States	New York Stock Exchange Inc.	1	USD	-
VRSK	VERISK ANALYTICS INC	Industrials	Equity	"331,791,121.45"	0.08	"331,791,121.45"	"1,489,255.00"	222.79	United States	NASDAQ	1	USD	-
DAL	DELTA AIR LINES INC	Industrials	Equity	"328,088,493.28"	0.08	"328,088,493.28"	"6,577,556.00"	49.88	United States	New York Stock Exchange Inc.	1	USD	-
ROK	ROCKWELL AUTOMATION INC	Industrials	Equity	"325,983,720.55"	0.07	"325,983,720.55"	"1,177,049.00"	276.95	United States	New York Stock Exchange Inc.	1	USD	-
MPWR	MONOLITHIC POWER SYSTEMS INC	Information Technology	Equity	"325,766,192.54"	0.07	"325,766,192.54"	"493,331.00"	660.34	United States	NASDAQ	1	USD	-
DD	DUPONT DE NEMOURS INC	Materials	Equity	"324,718,884.00"	0.07	"324,718,884.00"	"4,417,944.00"	73.5	United States	New York Stock Exchange Inc.	1	USD	-
XYL	XYLEM INC	Industrials	Equity	"323,426,408.36"	0.07	"323,426,408.36"	"2,476,276.00"	130.61	United States	New York Stock Exchange Inc.	1	USD	-
DFS	DISCOVER FINANCIAL SERVICES	Financials	Equity	"322,784,903.04"	0.07	"322,784,903.04"	"2,568,512.00"	125.67	United States	New York Stock Exchange Inc.	1	USD	-
DG	DOLLAR GENERAL CORP	Consumer Staples	Equity	"321,618,975.30"	0.07	"321,618,975.30"	"2,254,602.00"	142.65	United States	New York Stock Exchange Inc.	1	USD	-
EA	ELECTRONIC ARTS INC	Communication	Equity	"318,145,016.49"	0.07	"318,145,016.49"	"2,498,979.00"	127.31	United States	NASDAQ	1	USD	-
KHC	KRAFT HEINZ	Consumer Staples	Equity	"314,215,344.93"	0.07	"314,215,344.93"	"8,189,089.00"	38.37	United States	NASDAQ	1	USD	-
PPG	PPG INDUSTRIES INC	Materials	Equity	"313,006,949.16"	0.07	"313,006,949.16"	"2,422,092.00"	129.23	United States	New York Stock Exchange Inc.	1	USD	-
XEL	XCEL ENERGY INC	Utilities	Equity	"311,800,585.71"	0.07	"311,800,585.71"	"5,668,071.00"	55.01	United States	NASDAQ	1	USD	-
FICO	FAIR ISAAC CORP	Information Technology	Equity	"304,709,169.18"	0.07	"304,709,169.18"	"255,273.00"	"1,193.66"	United States	New York Stock Exchange Inc.	1	USD	-
HIG	HARTFORD FINANCIAL SERVICES GROUP	Financials	Equity	"303,819,155.37"	0.07	"303,819,155.37"	"3,066,093.00"	99.09	United States	New York Stock Exchange Inc.	1	USD	-
VICI	VICI PPTYS INC	Real Estate	Equity	"303,383,748.55"	0.07	"303,383,748.55"	"10,626,401.00"	28.55	United States	New York Stock Exchange Inc.	1	USD	-
BIIB	BIOGEN INC	Health Care	Equity	"301,329,518.86"	0.07	"301,329,518.86"	"1,488,341.00"	202.46	United States	NASDAQ	1	USD	-
WAB	WESTINGHOUSE AIR BRAKE TECHNOLOGIE	Industrials	Equity	"300,294,116.34"	0.07	"300,294,116.34"	"1,840,263.00"	163.18	United States	New York Stock Exchange Inc.	1	USD	-
TSCO	TRACTOR SUPPLY	Consumer Discretionary	Equity	"294,573,352.08"	0.07	"294,573,352.08"	"1,110,508.00"	265.26	United States	NASDAQ	1	USD	-
ANSS	ANSYS INC	Information Technology	Equity	"291,976,079.36"	0.07	"291,976,079.36"	"892,784.00"	327.04	United States	NASDAQ	1	USD	-
ON	ON SEMICONDUCTOR CORP	Information Technology	Equity	"291,369,234.94"	0.07	"291,369,234.94"	"4,389,413.00"	66.38	United States	NASDAQ	1	USD	-
EXR	EXTRA SPACE STORAGE REIT INC	Real Estate	Equity	"290,434,921.74"	0.07	"290,434,921.74"	"2,170,178.00"	133.83	United States	New York Stock Exchange Inc.	1	USD	-
HSY	HERSHEY FOODS	Consumer Staples	Equity	"288,129,776.90"	0.07	"288,129,776.90"	"1,539,566.00"	187.15	United States	New York Stock Exchange Inc.	1	USD	-
EFX	EQUIFAX INC	Industrials	Equity	"286,582,036.04"	0.07	"286,582,036.04"	"1,266,493.00"	226.28	United States	New York Stock Exchange Inc.	1	USD	-
EIX	EDISON INTERNATIONAL	Utilities	Equity	"280,246,865.25"	0.06	"280,246,865.25"	"3,939,925.00"	71.13	United States	New York Stock Exchange Inc.	1	USD	-
WST	WEST PHARMACEUTICAL SERVICES INC	Health Care	Equity	"279,816,800.00"	0.06	"279,816,800.00"	"760,000.00"	368.18	United States	New York Stock Exchange Inc.	1	USD	-
AVB	AVALONBAY COMMUNITIES REIT INC	Real Estate	Equity	"278,768,354.28"	0.06	"278,768,354.28"	"1,457,079.00"	191.32	United States	New York Stock Exchange Inc.	1	USD	-
RMD	RESMED INC	Health Care	Equity	"277,120,473.84"	0.06	"277,120,473.84"	"1,510,852.00"	183.42	United States	New York Stock Exchange Inc.	1	USD	-
FTV	FORTIVE CORP	Industrials	Equity	"274,529,301.54"	0.06	"274,529,301.54"	"3,602,274.00"	76.21	United States	New York Stock Exchange Inc.	1	USD	-
EBAY	EBAY INC	Consumer Discretionary	Equity	"273,693,180.62"	0.06	"273,693,180.62"	"5,330,993.00"	51.34	United States	NASDAQ	1	USD	-
MTD	METTLER TOLEDO INC	Health Care	Equity	"272,013,234.57"	0.06	"272,013,234.57"	"220,627.00"	"1,232.91"	United States	New York Stock Exchange Inc.	1	USD	-
CHD	CHURCH AND DWIGHT INC	Consumer Staples	Equity	"271,423,473.75"	0.06	"271,423,473.75"	"2,530,755.00"	107.25	United States	New York Stock Exchange Inc.	1	USD	-
WTW	WILLIS TOWERS WATSON PLC	Financials	Equity	"270,597,136.20"	0.06	"270,597,136.20"	"1,053,235.00"	256.92	United States	NASDAQ	1	USD	-
TRGP	TARGA RESOURCES CORP	Energy	Equity	"269,526,740.48"	0.06	"269,526,740.48"	"2,290,336.00"	117.68	United States	New York Stock Exchange Inc.	1	USD	-
WEC	WEC ENERGY GROUP INC	Utilities	Equity	"268,307,960.83"	0.06	"268,307,960.83"	"3,240,043.00"	82.81	United States	New York Stock Exchange Inc.	1	USD	-
CBRE	CBRE GROUP INC CLASS A	Real Estate	Equity	"265,810,160.74"	0.06	"265,810,160.74"	"3,054,587.00"	87.02	United States	New York Stock Exchange Inc.	1	USD	-
KEYS	KEYSIGHT TECHNOLOGIES INC	Information Technology	Equity	"264,510,207.63"	0.06	"264,510,207.63"	"1,794,141.00"	147.43	United States	New York Stock Exchange Inc.	1	USD	-
CHTR	CHARTER COMMUNICATIONS INC CLASS A	Communication	Equity	"262,820,416.90"	0.06	"262,820,416.90"	"1,014,359.00"	259.1	United States	NASDAQ	1	USD	-
LYB	LYONDELLBASELL INDUSTRIES NV CLASS	Materials	Equity	"262,075,565.92"	0.06	"262,075,565.92"	"2,629,169.00"	99.68	United States	New York Stock Exchange Inc.	1	USD	-
HWM	HOWMET AEROSPACE INC	Industrials	Equity	"260,355,513.60"	0.06	"260,355,513.60"	"4,017,832.00"	64.8	United States	New York Stock Exchange Inc.	1	USD	-
CAH	CARDINAL HEALTH INC	Health Care	Equity	"259,359,838.29"	0.06	"259,359,838.29"	"2,498,409.00"	103.81	United States	New York Stock Exchange Inc.	1	USD	-
DLTR	DOLLAR TREE INC	Consumer Staples	Equity	"258,714,156.90"	0.06	"258,714,156.90"	"2,126,010.00"	121.69	United States	NASDAQ	1	USD	-
FITB	FIFTH THIRD BANCORP	Financials	Equity	"257,604,465.58"	0.06	"257,604,465.58"	"6,996,319.00"	36.82	United States	NASDAQ	1	USD	-
DOV	DOVER CORP	Industrials	Equity	"257,376,054.92"	0.06	"257,376,054.92"	"1,436,972.00"	179.11	United States	New York Stock Exchange Inc.	1	USD	-
ZBH	ZIMMER BIOMET HOLDINGS INC	Health Care	Equity	"257,057,266.00"	0.06	"257,057,266.00"	"2,146,616.00"	119.75	United States	New York Stock Exchange Inc.	1	USD	-
NVR	NVR INC	Consumer Discretionary	Equity	"253,542,225.00"	0.06	"253,542,225.00"	"32,821.00"	"7,725.00"	United States	New York Stock Exchange Inc.	1	USD	-
HPQ	HP INC	Information Technology	Equity	"251,956,499.93"	0.06	"251,956,499.93"	"8,956,861.00"	28.13	United States	New York Stock Exchange Inc.	1	USD	-
MTB	M&T BANK CORP	Financials	Equity	"250,703,506.30"	0.06	"250,703,506.30"	"1,706,627.00"	146.9	United States	New York Stock Exchange Inc.	1	USD	-
TROW	T ROWE PRICE GROUP INC	Financials	Equity	"250,289,737.09"	0.06	"250,289,737.09"	"2,299,823.00"	108.83	United States	NASDAQ	1	USD	-
GLW	CORNING INC	Information Technology	Equity	"247,264,002.15"	0.06	"247,264,002.15"	"7,887,209.00"	31.35	United States	New York Stock Exchange Inc.	1	USD	-
AWK	AMERICAN WATER WORKS INC	Utilities	Equity	"243,093,314.75"	0.06	"243,093,314.75"	"1,999,945.00"	121.55	United States	New York Stock Exchange Inc.	1	USD	-
PHM	PULTEGROUP INC	Consumer Discretionary	Equity	"242,624,597.76"	0.06	"242,624,597.76"	"2,178,741.00"	111.36	United States	New York Stock Exchange Inc.	1	USD	-
BR	BROADRIDGE FINANCIAL SOLUTIONS INC	Industrials	Equity	"236,571,474.28"	0.05	"236,571,474.28"	"1,209,713.00"	195.56	United States	New York Stock Exchange Inc.	1	USD	-
WY	WEYERHAEUSER REIT	Real Estate	Equity	"235,818,182.60"	0.05	"235,818,182.60"	"7,495,810.00"	31.46	United States	New York Stock Exchange Inc.	1	USD	-
DTE	DTE ENERGY	Utilities	Equity	"235,685,262.24"	0.05	"235,685,262.24"	"2,120,616.00"	111.14	United States	New York Stock Exchange Inc.	1	USD	-
RJF	RAYMOND JAMES INC	Financials	Equity	"235,651,180.05"	0.05	"235,651,180.05"	"1,932,359.00"	121.95	United States	New York Stock Exchange Inc.	1	USD	-
NDAQ	NASDAQ INC	Financials	Equity	"235,326,279.31"	0.05	"235,326,279.31"	"3,903,239.00"	60.29	United States	NASDAQ	1	USD	-
BLDR	BUILDERS FIRSTSOURCE INC	Industrials	Equity	"234,726,643.12"	0.05	"234,726,643.12"	"1,267,012.00"	185.26	United States	New York Stock Exchange Inc.	1	USD	-
TTWO	TAKE TWO INTERACTIVE SOFTWARE INC	Communication	Equity	"233,613,046.80"	0.05	"233,613,046.80"	"1,628,760.00"	143.43	United States	NASDAQ	1	USD	-
ETR	ENTERGY CORP	Utilities	Equity	"233,574,515.40"	0.05	"233,574,515.40"	"2,172,180.00"	107.53	United States	New York Stock Exchange Inc.	1	USD	-
GPC	GENUINE PARTS	Consumer Discretionary	Equity	"231,955,135.23"	0.05	"231,955,135.23"	"1,440,089.00"	161.07	United States	New York Stock Exchange Inc.	1	USD	-
IRM	IRON MOUNTAIN INC	Real Estate	Equity	"231,720,046.24"	0.05	"231,720,046.24"	"2,999,224.00"	77.26	United States	New York Stock Exchange Inc.	1	USD	-
WDC	WESTERN DIGITAL CORP	Information Technology	Equity	"231,270,892.16"	0.05	"231,270,892.16"	"3,330,514.00"	69.44	United States	NASDAQ	1	USD	-
EQR	EQUITY RESIDENTIAL REIT	Real Estate	Equity	"230,022,113.36"	0.05	"230,022,113.36"	"3,545,347.00"	64.88	United States	New York Stock Exchange Inc.	1	USD	-
STT	STATE STREET CORP	Financials	Equity	"227,306,663.01"	0.05	"227,306,663.01"	"3,101,469.00"	73.29	United States	New York Stock Exchange Inc.	1	USD	-
ALGN	ALIGN TECHNOLOGY INC	Health Care	Equity	"227,169,252.00"	0.05	"227,169,252.00"	"731,624.00"	310.5	United States	NASDAQ	1	USD	-
HPE	HEWLETT PACKARD ENTERPRISE	Information Technology	Equity	"226,603,770.06"	0.05	"226,603,770.06"	"13,353,198.00"	16.97	United States	New York Stock Exchange Inc.	1	USD	-
GRMN	GARMIN LTD	Consumer Discretionary	Equity	"224,875,913.87"	0.05	"224,875,913.87"	"1,572,229.00"	143.03	United States	New York Stock Exchange Inc.	1	USD	-
CPAY	CORPAY INC	Financials	Equity	"224,039,142.40"	0.05	"224,039,142.40"	"741,655.00"	302.08	United States	New York Stock Exchange Inc.	1	USD	-
HUBB	HUBBELL INC	Industrials	Equity	"221,586,004.53"	0.05	"221,586,004.53"	"550,839.00"	402.27	United States	New York Stock Exchange Inc.	1	USD	-
AXON	AXON ENTERPRISE INC	Industrials	Equity	"221,569,233.60"	0.05	"221,569,233.60"	"723,515.00"	306.24	United States	NASDAQ	1	USD	-
IFF	INTERNATIONAL FLAVORS & FRAGRANCES	Materials	Equity	"221,151,287.60"	0.05	"221,151,287.60"	"2,622,140.00"	84.34	United States	New York Stock Exchange Inc.	1	USD	-
PTC	PTC INC	Information Technology	Equity	"220,891,920.48"	0.05	"220,891,920.48"	"1,227,996.00"	179.88	United States	NASDAQ	1	USD	-
CTRA	COTERRA ENERGY INC	Energy	Equity	"219,657,685.52"	0.05	"219,657,685.52"	"7,726,264.00"	28.43	United States	New York Stock Exchange Inc.	1	USD	-
SBAC	SBA COMMUNICATIONS REIT CORP CLASS	Real Estate	Equity	"219,341,473.61"	0.05	"219,341,473.61"	"1,108,177.00"	197.93	United States	NASDAQ	1	USD	-
ES	EVERSOURCE ENERGY	Utilities	Equity	"217,155,382.68"	0.05	"217,155,382.68"	"3,588,159.00"	60.52	United States	New York Stock Exchange Inc.	1	USD	-
NTAP	NETAPP INC	Information Technology	Equity	"213,617,706.96"	0.05	"213,617,706.96"	"2,116,284.00"	100.94	United States	NASDAQ	1	USD	-
DECK	DECKERS OUTDOOR CORP	Consumer Discretionary	Equity	"212,634,531.50"	0.05	"212,634,531.50"	"263,651.00"	806.5	United States	New York Stock Exchange Inc.	1	USD	-
BALL	BALL CORP	Materials	Equity	"211,970,820.60"	0.05	"211,970,820.60"	"3,238,668.00"	65.45	United States	New York Stock Exchange Inc.	1	USD	-
VLTO	VERALTO CORP	Industrials	Equity	"211,265,539.02"	0.05	"211,265,539.02"	"2,252,538.00"	93.79	United States	New York Stock Exchange Inc.	1	USD	-
MOH	MOLINA HEALTHCARE INC	Health Care	Equity	"209,894,703.20"	0.05	"209,894,703.20"	"595,784.00"	352.3	United States	New York Stock Exchange Inc.	1	USD	-
BAX	BAXTER INTERNATIONAL INC	Health Care	Equity	"209,850,220.26"	0.05	"209,850,220.26"	"5,216,262.00"	40.23	United States	New York Stock Exchange Inc.	1	USD	-
STLD	STEEL DYNAMICS INC	Materials	Equity	"207,845,539.88"	0.05	"207,845,539.88"	"1,562,396.00"	133.03	United States	NASDAQ	1	USD	-
PPL	PPL CORP	Utilities	Equity	"206,701,677.00"	0.05	"206,701,677.00"	"7,571,490.00"	27.3	United States	New York Stock Exchange Inc.	1	USD	-
FE	FIRSTENERGY CORP	Utilities	Equity	"204,600,890.48"	0.05	"204,600,890.48"	"5,304,664.00"	38.57	United States	New York Stock Exchange Inc.	1	USD	-
STE	STERIS	Health Care	Equity	"204,560,076.90"	0.05	"204,560,076.90"	"1,014,985.00"	201.54	United States	New York Stock Exchange Inc.	1	USD	-
INVH	INVITATION HOMES INC	Real Estate	Equity	"203,732,320.80"	0.05	"203,732,320.80"	"5,908,710.00"	34.48	United States	New York Stock Exchange Inc.	1	USD	-
ULTA	ULTA BEAUTY INC	Consumer Discretionary	Equity	"203,520,692.13"	0.05	"203,520,692.13"	"498,813.00"	408.01	United States	NASDAQ	1	USD	-
HBAN	HUNTINGTON BANCSHARES INC	Financials	Equity	"202,025,436.62"	0.05	"202,025,436.62"	"14,876,689.00"	13.58	United States	NASDAQ	1	USD	-
AEE	AMEREN CORP	Utilities	Equity	"201,918,237.36"	0.05	"201,918,237.36"	"2,700,886.00"	74.76	United States	New York Stock Exchange Inc.	1	USD	-
APTV	APTIV PLC	Consumer Discretionary	Equity	"201,004,011.19"	0.05	"201,004,011.19"	"2,866,163.00"	70.13	United States	New York Stock Exchange Inc.	1	USD	-
BRO	BROWN & BROWN INC	Financials	Equity	"199,640,407.12"	0.05	"199,640,407.12"	"2,426,354.00"	82.28	United States	New York Stock Exchange Inc.	1	USD	-
TYL	TYLER TECHNOLOGIES INC	Information Technology	Equity	"198,199,101.81"	0.05	"198,199,101.81"	"432,683.00"	458.07	United States	New York Stock Exchange Inc.	1	USD	-
ILMN	ILLUMINA INC	Health Care	Equity	"197,449,981.20"	0.05	"197,449,981.20"	"1,631,144.00"	121.05	United States	NASDAQ	1	USD	-
CBOE	CBOE GLOBAL MARKETS INC	Financials	Equity	"196,995,020.53"	0.05	"196,995,020.53"	"1,084,237.00"	181.69	United States	Cboe BZX formerly known as BATS	1	USD	-
OMC	OMNICOM GROUP INC	Communication	Equity	"196,680,867.78"	0.05	"196,680,867.78"	"2,033,718.00"	96.71	United States	New York Stock Exchange Inc.	1	USD	-
MKC	MCCORMICK & CO NON-VOTING INC	Consumer Staples	Equity	"195,150,247.64"	0.04	"195,150,247.64"	"2,582,719.00"	75.56	United States	New York Stock Exchange Inc.	1	USD	-
FSLR	FIRST SOLAR INC	Information Technology	Equity	"192,079,024.38"	0.04	"192,079,024.38"	"1,097,469.00"	175.02	United States	NASDAQ	1	USD	-
DRI	DARDEN RESTAURANTS INC	Consumer Discretionary	Equity	"192,003,980.46"	0.04	"192,003,980.46"	"1,226,549.00"	156.54	United States	New York Stock Exchange Inc.	1	USD	-
CINF	CINCINNATI FINANCIAL CORP	Financials	Equity	"191,006,292.96"	0.04	"191,006,292.96"	"1,612,684.00"	118.44	United States	NASDAQ	1	USD	-
CNP	CENTERPOINT ENERGY INC	Utilities	Equity	"190,232,374.14"	0.04	"190,232,374.14"	"6,483,721.00"	29.34	United States	New York Stock Exchange Inc.	1	USD	-
ARE	ALEXANDRIA REAL ESTATE EQUITIES RE	Real Estate	Equity	"189,731,928.90"	0.04	"189,731,928.90"	"1,617,493.00"	117.3	United States	New York Stock Exchange Inc.	1	USD	-
WBD	WARNER BROS. DISCOVERY INC SERIES	Communication	Equity	"188,961,165.72"	0.04	"188,961,165.72"	"22,793,868.00"	8.29	United States	NASDAQ	1	USD	-
CLX	CLOROX	Consumer Staples	Equity	"188,029,460.00"	0.04	"188,029,460.00"	"1,274,776.00"	147.5	United States	New York Stock Exchange Inc.	1	USD	-
WAT	WATERS CORP	Health Care	Equity	"187,270,513.85"	0.04	"187,270,513.85"	"607,331.00"	308.35	United States	New York Stock Exchange Inc.	1	USD	-
SYF	SYNCHRONY FINANCIAL	Financials	Equity	"186,632,442.92"	0.04	"186,632,442.92"	"4,178,962.00"	44.66	United States	New York Stock Exchange Inc.	1	USD	-
RF	REGIONS FINANCIAL CORP	Financials	Equity	"186,119,529.72"	0.04	"186,119,529.72"	"9,491,052.00"	19.61	United States	New York Stock Exchange Inc.	1	USD	-
J	JACOBS SOLUTIONS INC	Industrials	Equity	"186,085,340.28"	0.04	"186,085,340.28"	"1,290,646.00"	144.18	United States	New York Stock Exchange Inc.	1	USD	-
COO	COOPER INC	Health Care	Equity	"183,582,922.14"	0.04	"183,582,922.14"	"2,041,398.00"	89.93	United States	NASDAQ	1	USD	-
LDOS	LEIDOS HOLDINGS INC	Industrials	Equity	"183,444,590.08"	0.04	"183,444,590.08"	"1,412,416.00"	129.88	United States	New York Stock Exchange Inc.	1	USD	-
ATO	ATMOS ENERGY CORP	Utilities	Equity	"183,090,116.43"	0.04	"183,090,116.43"	"1,549,379.00"	118.17	United States	New York Stock Exchange Inc.	1	USD	-
EXPE	EXPEDIA GROUP INC	Consumer Discretionary	Equity	"183,007,593.75"	0.04	"183,007,593.75"	"1,343,175.00"	136.25	United States	NASDAQ	1	USD	-
CMS	CMS ENERGY CORP	Utilities	Equity	"182,919,582.72"	0.04	"182,919,582.72"	"3,024,464.00"	60.48	United States	New York Stock Exchange Inc.	1	USD	-
TDY	TELEDYNE TECHNOLOGIES INC	Information Technology	Equity	"182,710,142.64"	0.04	"182,710,142.64"	"484,668.00"	376.98	United States	New York Stock Exchange Inc.	1	USD	-
PFG	PRINCIPAL FINANCIAL GROUP INC	Financials	Equity	"182,626,558.80"	0.04	"182,626,558.80"	"2,252,980.00"	81.06	United States	NASDAQ	1	USD	-
HOLX	HOLOGIC INC	Health Care	Equity	"182,543,623.90"	0.04	"182,543,623.90"	"2,411,090.00"	75.71	United States	NASDAQ	1	USD	-
UAL	UNITED AIRLINES HOLDINGS INC	Industrials	Equity	"180,292,045.65"	0.04	"180,292,045.65"	"3,369,315.00"	53.51	United States	NASDAQ	1	USD	-
AVY	AVERY DENNISON CORP	Materials	Equity	"179,632,146.08"	0.04	"179,632,146.08"	"827,188.00"	217.16	United States	New York Stock Exchange Inc.	1	USD	-
VTR	VENTAS REIT INC	Real Estate	Equity	"179,212,300.00"	0.04	"179,212,300.00"	"4,133,125.00"	43.36	United States	New York Stock Exchange Inc.	1	USD	-
TSN	TYSON FOODS INC CLASS A	Consumer Staples	Equity	"179,090,337.79"	0.04	"179,090,337.79"	"2,941,211.00"	60.89	United States	New York Stock Exchange Inc.	1	USD	-
