Ticker	Name	Sector	Asset Class	Market Value	Weight (%)	Notional Value	Shares	Price	Location	Exchange	FX Rate	Market Currency	Accrual Date
DPZ	DOMINOS PIZZA INC	Consumer Discretionary	Equity	"177,313,693.52"	0.04	"177,313,693.52"	"358,376.00"	494.77	United States	New York Stock Exchange Inc.	1	USD	-
NTRS	NORTHERN TRUST CORP	Financials	Equity	"175,806,744.96"	0.04	"175,806,744.96"	"2,106,984.00"	83.44	United States	NASDAQ	1	USD	-
STX	SEAGATE TECHNOLOGY HOLDINGS PLC	Information Technology	Equity	"174,640,767.84"	0.04	"174,640,767.84"	"2,001,384.00"	87.26	United States	NASDAQ	1	USD	-
IEX	IDEX CORP	Industrials	Equity	"173,445,020.40"	0.04	"173,445,020.40"	"776,805.00"	223.28	United States	New York Stock Exchange Inc.	1	USD	-
LH	LABORATORY CORPORATION OF AMERICA	Health Care	Equity	"173,000,274.95"	0.04	"173,000,274.95"	"872,197.00"	198.35	United States	New York Stock Exchange Inc.	1	USD	-
LVS	LAS VEGAS SANDS CORP	Consumer Discretionary	Equity	"172,773,974.10"	0.04	"172,773,974.10"	"3,793,062.00"	45.55	United States	New York Stock Exchange Inc.	1	USD	-
TER	TERADYNE INC	Information Technology	Equity	"171,041,956.99"	0.04	"171,041,956.99"	"1,570,489.00"	108.91	United States	NASDAQ	1	USD	-
TXT	TEXTRON INC	Industrials	Equity	"170,929,170.00"	0.04	"170,929,170.00"	"2,013,300.00"	84.9	United States	New York Stock Exchange Inc.	1	USD	-
EQT	EQT CORP	Energy	Equity	"170,748,656.46"	0.04	"170,748,656.46"	"4,225,406.00"	40.41	United States	New York Stock Exchange Inc.	1	USD	-
SWKS	SKYWORKS SOLUTIONS INC	Information Technology	Equity	"169,437,271.95"	0.04	"169,437,271.95"	"1,645,821.00"	102.95	United States	NASDAQ	1	USD	-
EXPD	EXPEDITORS INTERNATIONAL OF WASHIN	Industrials	Equity	"168,990,882.80"	0.04	"168,990,882.80"	"1,493,512.00"	113.15	United States	New York Stock Exchange Inc.	1	USD	-
NRG	NRG ENERGY INC	Utilities	Equity	"168,962,704.30"	0.04	"168,962,704.30"	"2,319,005.00"	72.86	United States	New York Stock Exchange Inc.	1	USD	-
CFG	CITIZENS FINANCIAL GROUP INC	Financials	Equity	"167,619,900.00"	0.04	"167,619,900.00"	"4,789,140.00"	35	United States	New York Stock Exchange Inc.	1	USD	-
LUV	SOUTHWEST AIRLINES	Industrials	Equity	"167,070,461.02"	0.04	"167,070,461.02"	"6,128,777.00"	27.26	United States	New York Stock Exchange Inc.	1	USD	-
MRO	MARATHON OIL CORP	Energy	Equity	"166,758,815.82"	0.04	"166,758,815.82"	"6,011,493.00"	27.74	United States	New York Stock Exchange Inc.	1	USD	-
VRSN	VERISIGN INC	Information Technology	Equity	"165,377,463.80"	0.04	"165,377,463.80"	"905,285.00"	182.68	United States	NASDAQ	1	USD	-
FDS	FACTSET RESEARCH SYSTEMS INC	Financials	Equity	"163,855,877.85"	0.04	"163,855,877.85"	"391,335.00"	418.71	United States	New York Stock Exchange Inc.	1	USD	-
EG	EVEREST GROUP LTD	Financials	Equity	"163,077,753.60"	0.04	"163,077,753.60"	"445,860.00"	365.76	United States	New York Stock Exchange Inc.	1	USD	-
ESS	ESSEX PROPERTY TRUST REIT INC	Real Estate	Equity	"163,027,578.70"	0.04	"163,027,578.70"	"659,470.00"	247.21	United States	New York Stock Exchange Inc.	1	USD	-
WRB	WR BERKLEY CORP	Financials	Equity	"162,193,895.01"	0.04	"162,193,895.01"	"2,081,811.00"	77.91	United States	New York Stock Exchange Inc.	1	USD	-
K	KELLANOVA	Consumer Staples	Equity	"158,354,902.65"	0.04	"158,354,902.65"	"2,709,237.00"	58.45	United States	New York Stock Exchange Inc.	1	USD	-
CE	CELANESE CORP	Materials	Equity	"158,334,804.87"	0.04	"158,334,804.87"	"1,028,883.00"	153.89	United States	New York Stock Exchange Inc.	1	USD	-
AKAM	AKAMAI TECHNOLOGIES INC	Information Technology	Equity	"157,720,754.88"	0.04	"157,720,754.88"	"1,549,472.00"	101.79	United States	NASDAQ	1	USD	-
MAS	MASCO CORP	Industrials	Equity	"157,728,869.94"	0.04	"157,728,869.94"	"2,257,462.00"	69.87	United States	New York Stock Exchange Inc.	1	USD	-
CCL	CARNIVAL CORP	Consumer Discretionary	Equity	"157,118,753.22"	0.04	"157,118,753.22"	"10,350,379.00"	15.18	United States	New York Stock Exchange Inc.	1	USD	-
CF	CF INDUSTRIES HOLDINGS INC	Materials	Equity	"156,958,398.52"	0.04	"156,958,398.52"	"1,962,716.00"	79.97	United States	New York Stock Exchange Inc.	1	USD	-
PKG	PACKAGING CORP OF AMERICA	Materials	Equity	"156,473,693.75"	0.04	"156,473,693.75"	"913,715.00"	171.25	United States	New York Stock Exchange Inc.	1	USD	-
BG	BUNGE GLOBAL SA	Consumer Staples	Equity	"155,297,270.92"	0.04	"155,297,270.92"	"1,492,382.00"	104.06	United States	New York Stock Exchange Inc.	1	USD	-
JBL	JABIL INC	Information Technology	Equity	"155,236,168.88"	0.04	"155,236,168.88"	"1,310,231.00"	118.48	United States	New York Stock Exchange Inc.	1	USD	-
DGX	QUEST DIAGNOSTICS INC	Health Care	Equity	"154,418,071.80"	0.04	"154,418,071.80"	"1,140,290.00"	135.42	United States	New York Stock Exchange Inc.	1	USD	-
ZBRA	ZEBRA TECHNOLOGIES CORP CLASS A	Information Technology	Equity	"154,410,205.32"	0.04	"154,410,205.32"	"527,844.00"	292.53	United States	NASDAQ	1	USD	-
CAG	CONAGRA BRANDS INC	Consumer Staples	Equity	"153,556,150.58"	0.04	"153,556,150.58"	"4,910,654.00"	31.27	United States	New York Stock Exchange Inc.	1	USD	-
MAA	MID AMERICA APARTMENT COMMUNITIES	Real Estate	Equity	"152,500,080.00"	0.03	"152,500,080.00"	"1,198,900.00"	127.2	United States	New York Stock Exchange Inc.	1	USD	-
TRMB	TRIMBLE INC	Information Technology	Equity	"151,312,990.51"	0.03	"151,312,990.51"	"2,555,531.00"	59.21	United States	NASDAQ	1	USD	-
ENPH	ENPHASE ENERGY INC	Information Technology	Equity	"150,393,951.56"	0.03	"150,393,951.56"	"1,394,732.00"	107.83	United States	NASDAQ	1	USD	-
BBY	BEST BUY CO INC	Consumer Discretionary	Equity	"148,168,551.96"	0.03	"148,168,551.96"	"1,969,279.00"	75.24	United States	New York Stock Exchange Inc.	1	USD	-
POOL	POOL CORP	Consumer Discretionary	Equity	"147,022,090.00"	0.03	"147,022,090.00"	"397,357.00"	370	United States	NASDAQ	1	USD	-
SNA	SNAP ON INC	Industrials	Equity	"146,463,191.60"	0.03	"146,463,191.60"	"542,135.00"	270.16	United States	New York Stock Exchange Inc.	1	USD	-
NDSN	NORDSON CORP	Industrials	Equity	"144,718,904.40"	0.03	"144,718,904.40"	"557,340.00"	259.66	United States	NASDAQ	1	USD	-
L	LOEWS CORP	Financials	Equity	"143,017,743.15"	0.03	"143,017,743.15"	"1,871,715.00"	76.41	United States	New York Stock Exchange Inc.	1	USD	-
VTRS	VIATRIS INC	Health Care	Equity	"141,371,122.18"	0.03	"141,371,122.18"	"12,325,294.00"	11.47	United States	NASDAQ	1	USD	-
KEY	KEYCORP	Financials	Equity	"140,580,342.00"	0.03	"140,580,342.00"	"9,622,200.00"	14.61	United States	New York Stock Exchange Inc.	1	USD	-
EPAM	EPAM SYSTEMS INC	Information Technology	Equity	"140,540,311.36"	0.03	"140,540,311.36"	"592,672.00"	237.13	United States	New York Stock Exchange Inc.	1	USD	-
SWK	STANLEY BLACK & DECKER INC	Industrials	Equity	"139,901,476.05"	0.03	"139,901,476.05"	"1,574,935.00"	88.83	United States	New York Stock Exchange Inc.	1	USD	-
ALB	ALBEMARLE CORP	Materials	Equity	"138,641,504.24"	0.03	"138,641,504.24"	"1,205,788.00"	114.98	United States	New York Stock Exchange Inc.	1	USD	-
JBHT	JB HUNT TRANSPORT SERVICES INC	Industrials	Equity	"137,208,716.58"	0.03	"137,208,716.58"	"837,967.00"	163.74	United States	NASDAQ	1	USD	-
HST	HOST HOTELS & RESORTS REIT INC	Real Estate	Equity	"136,912,982.12"	0.03	"136,912,982.12"	"7,247,908.00"	18.89	United States	NASDAQ	1	USD	-
PNR	PENTAIR	Industrials	Equity	"134,497,915.20"	0.03	"134,497,915.20"	"1,698,206.00"	79.2	United States	New York Stock Exchange Inc.	1	USD	-
DOC	HEALTHPEAK PROPERTIES INC	Real Estate	Equity	"133,396,100.04"	0.03	"133,396,100.04"	"7,273,506.00"	18.34	United States	New York Stock Exchange Inc.	1	USD	-
AMCR	AMCOR PLC	Materials	Equity	"132,908,645.60"	0.03	"132,908,645.60"	"14,850,128.00"	8.95	United States	New York Stock Exchange Inc.	1	USD	-
LNT	ALLIANT ENERGY CORP	Utilities	Equity	"131,701,854.48"	0.03	"131,701,854.48"	"2,621,976.00"	50.23	United States	NASDAQ	1	USD	-
RVTY	REVVITY INC	Health Care	Equity	"129,433,581.42"	0.03	"129,433,581.42"	"1,267,838.00"	102.09	United States	New York Stock Exchange Inc.	1	USD	-
WBA	WALGREEN BOOTS ALLIANCE INC	Consumer Staples	Equity	"129,432,952.00"	0.03	"129,432,952.00"	"7,354,145.00"	17.6	United States	NASDAQ	1	USD	-
LYV	LIVE NATION ENTERTAINMENT INC	Communication	Equity	"128,988,510.38"	0.03	"128,988,510.38"	"1,457,662.00"	88.49	United States	New York Stock Exchange Inc.	1	USD	-
ROL	ROLLINS INC	Industrials	Equity	"127,709,963.19"	0.03	"127,709,963.19"	"2,884,797.00"	44.27	United States	New York Stock Exchange Inc.	1	USD	-
KIM	KIMCO REALTY REIT CORP	Real Estate	Equity	"126,089,376.06"	0.03	"126,089,376.06"	"6,845,243.00"	18.42	United States	New York Stock Exchange Inc.	1	USD	-
SJM	JM SMUCKER	Consumer Staples	Equity	"125,616,229.44"	0.03	"125,616,229.44"	"1,090,608.00"	115.18	United States	New York Stock Exchange Inc.	1	USD	-
JKHY	JACK HENRY AND ASSOCIATES INC	Financials	Equity	"124,181,438.53"	0.03	"124,181,438.53"	"748,577.00"	165.89	United States	NASDAQ	1	USD	-
LW	LAMB WESTON HOLDINGS INC	Consumer Staples	Equity	"123,883,021.50"	0.03	"123,883,021.50"	"1,483,629.00"	83.5	United States	New York Stock Exchange Inc.	1	USD	-
EVRG	EVERGY INC	Utilities	Equity	"123,748,732.72"	0.03	"123,748,732.72"	"2,360,716.00"	52.42	United States	NASDAQ	1	USD	-
WRK	WESTROCK	Materials	Equity	"123,599,183.64"	0.03	"123,599,183.64"	"2,640,444.00"	46.81	United States	New York Stock Exchange Inc.	1	USD	-
IPG	INTERPUBLIC GROUP OF COMPANIES INC	Communication	Equity	"122,638,842.48"	0.03	"122,638,842.48"	"3,935,778.00"	31.16	United States	New York Stock Exchange Inc.	1	USD	-
CRL	CHARLES RIVER LABORATORIES INTERNA	Health Care	Equity	"120,106,671.63"	0.03	"120,106,671.63"	"527,223.00"	227.81	United States	New York Stock Exchange Inc.	1	USD	-
APA	APA CORP	Energy	Equity	"120,054,467.40"	0.03	"120,054,467.40"	"3,709,965.00"	32.36	United States	NASDAQ	1	USD	-
TAP	MOLSON COORS BREWING CLASS B	Consumer Staples	Equity	"119,524,410.18"	0.03	"119,524,410.18"	"1,902,649.00"	62.82	United States	New York Stock Exchange Inc.	1	USD	-
NI	NISOURCE INC	Utilities	Equity	"119,382,906.20"	0.03	"119,382,906.20"	"4,248,502.00"	28.1	United States	New York Stock Exchange Inc.	1	USD	-
IP	INTERNATIONAL PAPER	Materials	Equity	"119,179,522.00"	0.03	"119,179,522.00"	"3,555,475.00"	33.52	United States	New York Stock Exchange Inc.	1	USD	-
MGM	MGM RESORTS INTERNATIONAL	Consumer Discretionary	Equity	"118,455,781.20"	0.03	"118,455,781.20"	"2,808,340.00"	42.18	United States	New York Stock Exchange Inc.	1	USD	-
GEN	GEN DIGITAL INC	Information Technology	Equity	"118,366,150.50"	0.03	"118,366,150.50"	"5,759,910.00"	20.55	United States	NASDAQ	1	USD	-
UDR	UDR REIT INC	Real Estate	Equity	"118,085,295.11"	0.03	"118,085,295.11"	"3,109,963.00"	37.97	United States	New York Stock Exchange Inc.	1	USD	-
LKQ	LKQ CORP	Consumer Discretionary	Equity	"117,998,968.84"	0.03	"117,998,968.84"	"2,749,277.00"	42.92	United States	NASDAQ	1	USD	-
AES	AES CORP	Utilities	Equity	"117,891,349.41"	0.03	"117,891,349.41"	"6,882,157.00"	17.13	United States	New York Stock Exchange Inc.	1	USD	-
PODD	INSULET CORP	Health Care	Equity	"117,638,640.22"	0.03	"117,638,640.22"	"716,566.00"	164.17	United States	NASDAQ	1	USD	-
EMN	EASTMAN CHEMICAL	Materials	Equity	"115,889,425.37"	0.03	"115,889,425.37"	"1,205,549.00"	96.13	United States	New York Stock Exchange Inc.	1	USD	-
JNPR	JUNIPER NETWORKS INC	Information Technology	Equity	"115,621,694.85"	0.03	"115,621,694.85"	"3,308,203.00"	34.95	United States	New York Stock Exchange Inc.	1	USD	-
QRVO	QORVO INC	Information Technology	Equity	"113,806,142.90"	0.03	"113,806,142.90"	"992,207.00"	114.7	United States	NASDAQ	1	USD	-
ALLE	ALLEGION PLC	Industrials	Equity	"112,447,432.92"	0.03	"112,447,432.92"	"900,516.00"	124.87	United States	New York Stock Exchange Inc.	1	USD	-
KMX	CARMAX INC	Consumer Discretionary	Equity	"112,348,074.76"	0.03	"112,348,074.76"	"1,623,058.00"	69.22	United States	New York Stock Exchange Inc.	1	USD	-
HII	HUNTINGTON INGALLS INDUSTRIES INC	Industrials	Equity	"112,147,232.80"	0.03	"112,147,232.80"	"406,360.00"	275.98	United States	New York Stock Exchange Inc.	1	USD	-
FFIV	F5 INC	Information Technology	Equity	"109,914,686.25"	0.03	"109,914,686.25"	"604,425.00"	181.85	United States	NASDAQ	1	USD	-
CPT	CAMDEN PROPERTY TRUST REIT	Real Estate	Equity	"107,596,224.33"	0.02	"107,596,224.33"	"1,095,573.00"	98.21	United States	New York Stock Exchange Inc.	1	USD	-
BBWI	BATH AND BODY WORKS INC	Consumer Discretionary	Equity	"105,709,099.20"	0.02	"105,709,099.20"	"2,318,182.00"	45.6	United States	New York Stock Exchange Inc.	1	USD	-
HRL	HORMEL FOODS CORP	Consumer Staples	Equity	"104,877,708.09"	0.02	"104,877,708.09"	"2,973,567.00"	35.27	United States	New York Stock Exchange Inc.	1	USD	-
AOS	A O SMITH CORP	Industrials	Equity	"104,550,560.06"	0.02	"104,550,560.06"	"1,262,383.00"	82.82	United States	New York Stock Exchange Inc.	1	USD	-
UHS	UNIVERSAL HEALTH SERVICES INC CLAS	Health Care	Equity	"103,519,681.20"	0.02	"103,519,681.20"	"627,012.00"	165.1	United States	New York Stock Exchange Inc.	1	USD	-
CTLT	CATALENT INC	Health Care	Equity	"103,475,408.40"	0.02	"103,475,408.40"	"1,854,398.00"	55.8	United States	New York Stock Exchange Inc.	1	USD	-
MOS	MOSAIC	Materials	Equity	"101,536,167.76"	0.02	"101,536,167.76"	"3,353,242.00"	30.28	United States	New York Stock Exchange Inc.	1	USD	-
TECH	BIO TECHNE CORP	Health Care	Equity	"101,060,742.38"	0.02	"101,060,742.38"	"1,612,843.00"	62.66	United States	NASDAQ	1	USD	-
TFX	TELEFLEX INC	Health Care	Equity	"99,658,818.49"	0.02	"99,658,818.49"	"482,119.00"	206.71	United States	New York Stock Exchange Inc.	1	USD	-
REG	REGENCY CENTERS REIT CORP	Real Estate	Equity	"99,541,791.10"	0.02	"99,541,791.10"	"1,685,435.00"	59.06	United States	NASDAQ	1	USD	-
INCY	INCYTE CORP	Health Care	Equity	"97,673,345.04"	0.02	"97,673,345.04"	"1,908,428.00"	51.18	United States	NASDAQ	1	USD	-
HSIC	HENRY SCHEIN INC	Health Care	Equity	"97,059,593.40"	0.02	"97,059,593.40"	"1,332,870.00"	72.82	United States	NASDAQ	1	USD	-
DAY	DAYFORCE INC	Industrials	Equity	"95,635,492.38"	0.02	"95,635,492.38"	"1,605,161.00"	59.58	United States	New York Stock Exchange Inc.	1	USD	-
AAL	AMERICAN AIRLINES GROUP INC	Industrials	Equity	"94,840,771.95"	0.02	"94,840,771.95"	"6,712,015.00"	14.13	United States	NASDAQ	1	USD	-
WYNN	WYNN RESORTS LTD	Consumer Discretionary	Equity	"94,449,007.80"	0.02	"94,449,007.80"	"977,733.00"	96.6	United States	NASDAQ	1	USD	-
NWSA	NEWS CORP CLASS A	Communication	Equity	"94,384,984.95"	0.02	"94,384,984.95"	"3,898,595.00"	24.21	United States	NASDAQ	1	USD	-
TPR	TAPESTRY INC	Consumer Discretionary	Equity	"92,696,605.17"	0.02	"92,696,605.17"	"2,353,303.00"	39.39	United States	New York Stock Exchange Inc.	1	USD	-
AIZ	ASSURANT INC	Financials	Equity	"92,643,711.96"	0.02	"92,643,711.96"	"533,539.00"	173.64	United States	New York Stock Exchange Inc.	1	USD	-
PAYC	PAYCOM SOFTWARE INC	Industrials	Equity	"92,005,396.70"	0.02	"92,005,396.70"	"493,115.00"	186.58	United States	New York Stock Exchange Inc.	1	USD	-
BXP	BOSTON PROPERTIES REIT INC	Real Estate	Equity	"91,864,230.15"	0.02	"91,864,230.15"	"1,482,877.00"	61.95	United States	New York Stock Exchange Inc.	1	USD	-
CPB	CAMPBELL SOUP	Consumer Staples	Equity	"91,574,490.41"	0.02	"91,574,490.41"	"2,018,393.00"	45.37	United States	New York Stock Exchange Inc.	1	USD	-
BFB	BROWN FORMAN CORP CLASS B	Consumer Staples	Equity	"89,254,634.20"	0.02	"89,254,634.20"	"1,855,220.00"	48.11	United States	New York Stock Exchange Inc.	1	USD	-
MTCH	MATCH GROUP INC	Communication	Equity	"88,465,106.82"	0.02	"88,465,106.82"	"2,791,578.00"	31.69	United States	NASDAQ	1	USD	-
SOLV	SOLVENTUM CORP	Health Care	Equity	"88,213,479.30"	0.02	"88,213,479.30"	"1,426,710.00"	61.83	United States	New York Stock Exchange Inc.	1	USD	-
GNRC	GENERAC HOLDINGS INC	Industrials	Equity	"87,504,241.95"	0.02	"87,504,241.95"	"630,207.00"	138.85	United States	New York Stock Exchange Inc.	1	USD	-
HAS	HASBRO INC	Consumer Discretionary	Equity	"87,097,482.60"	0.02	"87,097,482.60"	"1,340,580.00"	64.97	United States	NASDAQ	1	USD	-
PNW	PINNACLE WEST CORP	Utilities	Equity	"86,409,164.80"	0.02	"86,409,164.80"	"1,164,544.00"	74.2	United States	New York Stock Exchange Inc.	1	USD	-
NCLH	NORWEGIAN CRUISE LINE HOLDINGS LTD	Consumer Discretionary	Equity	"84,542,781.60"	0.02	"84,542,781.60"	"4,369,136.00"	19.35	United States	New York Stock Exchange Inc.	1	USD	-
CZR	CAESARS ENTERTAINMENT INC	Consumer Discretionary	Equity	"84,174,988.08"	0.02	"84,174,988.08"	"2,212,802.00"	38.04	United States	NASDAQ	1	USD	-
CHRW	CH ROBINSON WORLDWIDE INC	Industrials	Equity	"84,067,284.42"	0.02	"84,067,284.42"	"1,196,517.00"	70.26	United States	NASDAQ	1	USD	-
ETSY	ETSY INC	Consumer Discretionary	Equity	"82,647,801.60"	0.02	"82,647,801.60"	"1,229,878.00"	67.2	United States	NASDAQ	1	USD	-
MKTX	MARKETAXESS HOLDINGS INC	Financials	Equity	"78,411,394.72"	0.02	"78,411,394.72"	"388,984.00"	201.58	United States	NASDAQ	1	USD	-
FOXA	FOX CORP CLASS A	Communication	Equity	"77,766,036.48"	0.02	"77,766,036.48"	"2,454,736.00"	31.68	United States	NASDAQ	1	USD	-
FRT	FEDERAL REALTY INVESTMENT TRUST RE	Real Estate	Equity	"77,442,298.83"	0.02	"77,442,298.83"	"755,019.00"	102.57	United States	New York Stock Exchange Inc.	1	USD	-
BWA	BORGWARNER INC	Consumer Discretionary	Equity	"77,371,246.44"	0.02	"77,371,246.44"	"2,357,442.00"	32.82	United States	New York Stock Exchange Inc.	1	USD	-
BEN	FRANKLIN RESOURCES INC	Financials	Equity	"77,259,812.63"	0.02	"77,259,812.63"	"3,079,307.00"	25.09	United States	New York Stock Exchange Inc.	1	USD	-
RHI	ROBERT HALF	Industrials	Equity	"75,426,992.60"	0.02	"75,426,992.60"	"1,068,371.00"	70.6	United States	New York Stock Exchange Inc.	1	USD	-
FMC	FMC CORP	Materials	Equity	"74,103,588.20"	0.02	"74,103,588.20"	"1,282,069.00"	57.8	United States	New York Stock Exchange Inc.	1	USD	-
DVA	DAVITA INC	Health Care	Equity	"73,496,161.20"	0.02	"73,496,161.20"	"553,560.00"	132.77	United States	New York Stock Exchange Inc.	1	USD	-
CMA	COMERICA INC	Financials	Equity	"70,642,546.45"	0.02	"70,642,546.45"	"1,354,603.00"	52.15	United States	New York Stock Exchange Inc.	1	USD	-
IVZ	INVESCO LTD	Financials	Equity	"66,999,866.96"	0.02	"66,999,866.96"	"4,617,496.00"	14.51	United States	New York Stock Exchange Inc.	1	USD	-
RL	RALPH LAUREN CORP CLASS A	Consumer Discretionary	Equity	"66,847,452.36"	0.02	"66,847,452.36"	"400,452.00"	166.93	United States	New York Stock Exchange Inc.	1	USD	-
GL	GLOBE LIFE INC	Financials	Equity	"66,319,663.14"	0.02	"66,319,663.14"	"877,941.00"	75.54	United States	New York Stock Exchange Inc.	1	USD	-
PARA	PARAMOUNT GLOBAL CLASS B	Communication	Equity	"60,395,748.00"	0.01	"60,395,748.00"	"4,958,600.00"	12.18	United States	NASDAQ	1	USD	-
MHK	MOHAWK INDUSTRIES INC	Consumer Discretionary	Equity	"59,894,914.82"	0.01	"59,894,914.82"	"543,166.00"	110.27	United States	New York Stock Exchange Inc.	1	USD	-
BIO	BIO RAD LABORATORIES INC CLASS A	Health Care	Equity	"59,314,907.60"	0.01	"59,314,907.60"	"215,221.00"	275.6	United States	New York Stock Exchange Inc.	1	USD	-
FOX	FOX CORP CLASS B	Communication	Equity	"39,708,162.00"	0.01	"39,708,162.00"	"1,357,544.00"	29.25	United States	NASDAQ	1	USD	-
NWS	NEWS CORP CLASS B	Communication	Equity	"29,329,514.82"	0.01	"29,329,514.82"	"1,176,003.00"	24.94	United States	NASDAQ	1	USD	-
